Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[20:42:04:557079]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00323-yHLr6bvWsVm/*.basis.glb
[20:42:04:557094]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00324-DoSbsoo4EAg/*.basis.glb
[20:42:04:557109]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00326-u9rPN5cHWBg/*.basis.glb
[20:42:04:557124]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00327-xgLmjqzoAzF/*.basis.glb
[20:42:04:557139]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00330-WhNyDTnd9g5/*.basis.glb
[20:42:04:557153]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00366-fxbzYAGkrtm/*.basis.glb
[20:42:04:557185]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00378-DqJKU7YU7dA/*.basis.glb
[20:42:04:557200]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00382-S7uMvxjBVZq/*.basis.glb
[20:42:04:557215]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00384-ceJTwFNjqCt/*.basis.glb
[20:42:04:557229]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00386-b3WpMbPFB6q/*.basis.glb
[20:42:04:557245]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00388-pcpn6mFqFCg/*.basis.glb
[20:42:04:557260]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00397-ZNanfzgCdm3/*.basis.glb
[20:42:04:557275]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00401-H8rQCnvBgo6/*.basis.glb
[20:42:04:557289]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00404-QN2dRqwd84J/*.basis.glb
[20:42:04:557305]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00407-NPHxDe6VeCc/*.basis.glb
[20:42:04:557321]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00410-v7DzfFFEpsD/*.basis.glb
[20:42:04:557336]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00414-77mMEyxhs44/*.basis.glb
[20:42:04:557351]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00417-nGhNxKrgBPb/*.basis.glb
[20:42:04:557366]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00422-8wJuSPJ9FXG/*.basis.glb
[20:42:04:557381]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00434-L5QEsaVqwrY/*.basis.glb
[20:42:04:557396]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00440-wPLokgvCnuk/*.basis.glb
[20:42:04:557412]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00444-sX9xad6ULKc/*.basis.glb
[20:42:04:557427]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00463-URjpCob8MGw/*.basis.glb
[20:42:04:557441]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00466-xAHnY3QzFUN/*.basis.glb
[20:42:04:557456]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00475-g7hUFVNac26/*.basis.glb
[20:42:04:557471]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00476-NtnvZSMK3en/*.basis.glb
[20:42:04:557486]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00487-erXNfWVjqZ8/*.basis.glb
[20:42:04:557501]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00495-CQWES1bawee/*.basis.glb
[20:42:04:557516]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00506-QVAA6zecMHu/*.basis.glb
[20:42:04:557531]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00508-4vwGX7U38Ux/*.basis.glb
[20:42:04:557546]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00525-iKFn6fzyRqs/*.basis.glb
[20:42:04:557561]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00529-W9YAR9qcuvN/*.basis.glb
[20:42:04:557576]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00534-DBBESbk4Y3k/*.basis.glb
[20:42:04:557591]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00537-oahi4u45xMf/*.basis.glb
[20:42:04:557606]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00538-3CBBjsNkhqW/*.basis.glb
[20:42:04:557621]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00539-zUG6FL9TYeR/*.basis.glb
[20:42:04:557636]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00541-FnDDfrBZPhh/*.basis.glb
[20:42:04:557651]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00546-nS8T59Aw3sf/*.basis.glb
[20:42:04:557668]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00547-9h5JJxM6E5S/*.basis.glb
[20:42:04:557683]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00557-fRZhp6vWGw7/*.basis.glb
[20:42:04:557698]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00560-gjhYih4upQ9/*.basis.glb
[20:42:04:557712]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00567-KjZrPggnHm8/*.basis.glb
[20:42:04:557727]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00569-YJDUB7hWg9h/*.basis.glb
[20:42:04:557742]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00582-TYDavTf8oyy/*.basis.glb
[20:42:04:557757]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00590-qgZhhx1MpTi/*.basis.glb
[20:42:04:557772]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00591-JptJPosx1Z6/*.basis.glb
[20:42:04:557787]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00592-CthA7sQNTPK/*.basis.glb
[20:42:04:557802]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00598-mt9H8KcxRKD/*.basis.glb
[20:42:04:557817]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00606-W16Bm4ysK8v/*.basis.glb
[20:42:04:557832]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00612-GsQBY83r3hb/*.basis.glb
[20:42:04:557847]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00619-R9fYpvCUkV7/*.basis.glb
[20:42:04:557862]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00624-ooq3SnvC79d/*.basis.glb
[20:42:04:557877]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00626-XiJhRLvpKpX/*.basis.glb
[20:42:04:557892]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00638-iePHCSf119p/*.basis.glb
[20:42:04:557907]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00643-ggNAcMh8JPT/*.basis.glb
[20:42:04:557922]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00657-TSJmdttd2GV/*.basis.glb
[20:42:04:557937]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00662-aRKASs4e8j1/*.basis.glb
[20:42:04:557952]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00664-u5atqC7vRCY/*.basis.glb
[20:42:04:557967]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00668-6YtDG3FhNvx/*.basis.glb
[20:42:04:557982]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00669-DNWbUAJYsPy/*.basis.glb
[20:42:04:557997]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00680-YmWinf3mhb5/*.basis.glb
[20:42:04:558013]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00685-ENiCjXWB6aQ/*.basis.glb
[20:42:04:558028]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00688-SgkmkWjjmDJ/*.basis.glb
[20:42:04:558045]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00696-DsEJeNPcZtE/*.basis.glb
[20:42:04:558060]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00706-YHmAkqgwe2p/*.basis.glb
[20:42:04:558075]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00707-XVSZJAtHKdi/*.basis.glb
[20:42:04:558090]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00712-HZ2iMMBsBQ9/*.basis.glb
[20:42:04:558106]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00720-8B43pG641ff/*.basis.glb
[20:42:04:558120]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00723-hWDDQnSDMXb/*.basis.glb
[20:42:04:558135]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00732-Z2DQddYp1fn/*.basis.glb
[20:42:04:558150]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00733-GtM3JtRvvvR/*.basis.glb
[20:42:04:558166]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00738-GPyDUnjwZQy/*.basis.glb
[20:42:04:558181]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00741-w8GiikYuFRk/*.basis.glb
[20:42:04:558196]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00744-1S7LAXRdDqK/*.basis.glb
[20:42:04:558211]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00745-yX5efd48dLf/*.basis.glb
[20:42:04:558226]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00746-RTV2n6fXB2w/*.basis.glb
[20:42:04:558241]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00750-E1NrAhMoqvB/*.basis.glb
[20:42:04:558256]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00757-LVgQNuK8vtv/*.basis.glb
[20:42:04:558270]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00758-HfMobPm86Xn/*.basis.glb
[20:42:04:558463]:[Metadata] AttributesManagerBase.h(352)::buildAttrSrcPathsFromJSONAndLoad : Glob path result for ./data/scene_datasets/hm3d/val/00800-TEEsavR23oF/*.basis.glb : ./data/scene_datasets/hm3d/val/00800-TEEsavR23oF/TEEsavR23oF.basis.glb
[20:42:04:558493]:[Metadata] AttributesManagerBase.h(265)::loadAllFileBasedTemplates : Loading 1  Stage Template templates found in ./data/scene_datasets/hm3d/val/00800-TEEsavR23oF
[20:42:04:558523]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : ./data/scene_datasets/hm3d/val/00800-TEEsavR23oF/TEEsavR23oF.basis.stage_config.json from original name : ./data/scene_datasets/hm3d/val/00800-TEEsavR23oF/TEEsavR23oF.basis.glb| This file does not exist.
[20:42:04:558587]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (./data/scene_datasets/hm3d/val/00800-TEEsavR23oF/TEEsavR23oF.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:42:04:558610]:[Metadata] AttributesManagerBase.h(285)::loadAllFileBasedTemplates : <Stage Template> : Loaded file-based templates: 1
[20:42:04:558724]:[Metadata] AttributesManagerBase.h(352)::buildAttrSrcPathsFromJSONAndLoad : Glob path result for ./data/scene_datasets/hm3d/val/00802-wcojb4TFT35/*.basis.glb : ./data/scene_datasets/hm3d/val/00802-wcojb4TFT35/wcojb4TFT35.basis.glb
[20:42:04:558751]:[Metadata] AttributesManagerBase.h(265)::loadAllFileBasedTemplates : Loading 1  Stage Template templates found in ./data/scene_datasets/hm3d/val/00802-wcojb4TFT35
[20:42:04:558780]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : ./data/scene_datasets/hm3d/val/00802-wcojb4TFT35/wcojb4TFT35.basis.stage_config.json from original name : ./data/scene_datasets/hm3d/val/00802-wcojb4TFT35/wcojb4TFT35.basis.glb| This file does not exist.
[20:42:04:558832]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (./data/scene_datasets/hm3d/val/00802-wcojb4TFT35/wcojb4TFT35.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:42:04:558855]:[Metadata] AttributesManagerBase.h(285)::loadAllFileBasedTemplates : <Stage Template> : Loaded file-based templates: 1
[20:42:04:558915]:[Metadata] AttributesManagerBase.h(352)::buildAttrSrcPathsFromJSONAndLoad : Glob path result for ./data/scene_datasets/hm3d/val/00803-k1cupFYWXJ6/*.basis.glb : ./data/scene_datasets/hm3d/val/00803-k1cupFYWXJ6/k1cupFYWXJ6.basis.glb
[20:42:04:558941]:[Metadata] AttributesManagerBase.h(265)::loadAllFileBasedTemplates : Loading 1  Stage Template templates found in ./data/scene_datasets/hm3d/val/00803-k1cupFYWXJ6
[20:42:04:558969]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : ./data/scene_datasets/hm3d/val/00803-k1cupFYWXJ6/k1cupFYWXJ6.basis.stage_config.json from original name : ./data/scene_datasets/hm3d/val/00803-k1cupFYWXJ6/k1cupFYWXJ6.basis.glb| This file does not exist.
[20:42:04:559017]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (./data/scene_datasets/hm3d/val/00803-k1cupFYWXJ6/k1cupFYWXJ6.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:42:04:559039]:[Metadata] AttributesManagerBase.h(285)::loadAllFileBasedTemplates : <Stage Template> : Loaded file-based templates: 1
[20:42:04:559145]:[Metadata] AttributesManagerBase.h(352)::buildAttrSrcPathsFromJSONAndLoad : Glob path result for ./data/scene_datasets/hm3d/val/00808-y9hTuugGdiq/*.basis.glb : ./data/scene_datasets/hm3d/val/00808-y9hTuugGdiq/y9hTuugGdiq.basis.glb
[20:42:04:559171]:[Metadata] AttributesManagerBase.h(265)::loadAllFileBasedTemplates : Loading 1  Stage Template templates found in ./data/scene_datasets/hm3d/val/00808-y9hTuugGdiq
[20:42:04:559199]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : ./data/scene_datasets/hm3d/val/00808-y9hTuugGdiq/y9hTuugGdiq.basis.stage_config.json from original name : ./data/scene_datasets/hm3d/val/00808-y9hTuugGdiq/y9hTuugGdiq.basis.glb| This file does not exist.
[20:42:04:559246]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (./data/scene_datasets/hm3d/val/00808-y9hTuugGdiq/y9hTuugGdiq.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:42:04:559269]:[Metadata] AttributesManagerBase.h(285)::loadAllFileBasedTemplates : <Stage Template> : Loaded file-based templates: 1
[20:42:04:559406]:[Metadata] AttributesManagerBase.h(352)::buildAttrSrcPathsFromJSONAndLoad : Glob path result for ./data/scene_datasets/hm3d/val/00810-CrMo8WxCyVb/*.basis.glb : ./data/scene_datasets/hm3d/val/00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.glb
